F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45
388248,21911,825,23989,17554,137,449576,298723,58739,108074,6013,25506,0.18,0.29,5.09,1.43,0.21,0.34,5.64,21.45,1.05,6.18,13.07,665.38,66.45,508.56,403.44,162.6,588.51,43.84,26.72,22.53,6.52,10.17,164.53,6.57,0.9,0.86,8.24,9.93,6.7,-1.37,0.76,-1.05,4.15
373583,8264,-14802,22058,17687,145,432464,305370,43561,108074,621,23142,-3.36,-2.92,1.96,-28.94,-3.96,-3.45,2.21,17.92,0.42,5.9,10.07,892.77,70.61,701.01,470.93,145.42,758.86,49.67,29.73,15.27,2.45,6.95,117.67,2.15,0.88,0.85,7.89,9.17,7.93,-3.78,-62.28,-3.81,-25.84
373583,8264,-14802,22058,17687,145,432464,305370,43561,108074,621,23142,-3.36,-2.92,1.96,-28.94,-3.96,-3.45,2.21,17.92,0.42,5.9,10.07,892.77,70.61,701.01,470.93,145.42,758.86,49.67,29.73,15.27,2.45,6.95,117.67,2.15,0.88,0.85,7.89,9.17,7.93,-3.78,-62.28,-3.81,-25.84
373583,8264,-14802,22058,17687,145,432464,305370,43561,108074,621,23142,-3.36,-2.92,1.96,-28.94,-3.96,-3.45,2.21,17.92,0.42,5.9,10.07,892.77,70.61,701.01,470.93,145.42,758.86,49.67,29.73,15.27,2.45,6.95,117.67,2.15,0.88,0.85,7.89,9.17,7.93,-3.78,-62.28,-3.81,-25.84
373583,8264,-14802,22058,17687,145,432464,305370,43561,108074,621,23142,-3.36,-2.92,1.96,-28.94,-3.96,-3.45,2.21,17.92,0.42,5.9,10.07,892.77,70.61,701.01,470.93,145.42,758.86,49.67,29.73,15.27,2.45,6.95,117.67,2.15,0.88,0.85,7.89,9.17,7.93,-3.78,-62.28,-3.81,-25.84
373583,8264,-14802,22058,17687,145,432464,305370,43561,108074,621,23142,-3.36,-2.92,1.96,-28.94,-3.96,-3.45,2.21,17.92,0.42,5.9,10.07,892.77,70.61,701.01,470.93,145.42,758.86,49.67,29.73,15.27,2.45,6.95,117.67,2.15,0.88,0.85,7.89,9.17,7.93,-3.78,-62.28,-3.81,-25.84
345587,1352,-5622,14185,26027,10539,414345,156700,93792,13000,40917,48906,-1.3,-1.44,0.44,-5.9,-1.63,-1.8,0.39,37.25,0.56,4.1,22.64,341.77,37.82,167.07,238.24,152.37,310.12,55.26,54.31,34.17,2.31,7.92,193.02,8.78,1.12,0.8,3.34,157.4,8.62,-7.78,-90.72,-7.73,-3.1
596048,25529,2965,22156,78955,144,1082960,414442,521746,461441,102975,122765,0.29,0.43,2.5,0.59,0.5,0.74,4.28,16.18,1.2,3.72,48.18,107.56,38.27,79.43,72.63,128.41,173.27,47.22,30.42,44.24,4.46,19.65,528.57,17.94,0.58,0.58,5.51,10.01,12.71,-3.83,-76.25,10.52,8.93
596048,25529,2965,22156,78955,144,1082960,414442,521746,461441,102975,122765,0.29,0.43,2.5,0.59,0.5,0.74,4.28,16.18,1.2,3.72,48.18,107.56,38.27,79.43,72.63,128.41,173.27,47.22,30.42,44.24,4.46,19.65,528.57,17.94,0.58,0.58,5.51,10.01,12.71,-3.83,-76.25,10.52,8.93
596048,25529,2965,22156,78955,144,1082960,414442,521746,461441,102975,122765,0.29,0.43,2.5,0.59,0.5,0.74,4.28,16.18,1.2,3.72,48.18,107.56,38.27,79.43,72.63,128.41,173.27,47.22,30.42,44.24,4.46,19.65,528.57,17.94,0.58,0.58,5.51,10.01,12.71,-3.83,-76.25,10.52,8.93
711590,4626,-7910,23036,97482,234,997946,400091,513836,461441,95557,116180,-0.76,-0.97,0.45,-1.53,-1.11,-1.41,0.65,12.93,0.56,3.24,51.49,94.21,40.09,77.86,46.84,107.77,158.82,75.57,41.95,65.96,1.82,16.14,498.53,20.45,0.69,0.68,6.96,9.84,13.96,19.38,-81.88,-7.85,-1.52
711590,4626,-7910,23036,97482,234,997946,400091,513836,461441,95557,116180,-0.76,-0.97,0.45,-1.53,-1.11,-1.41,0.65,12.93,0.56,3.24,51.49,94.21,40.09,77.86,46.84,107.77,158.82,75.57,41.95,65.96,1.82,16.14,498.53,20.45,0.69,0.68,6.96,9.84,13.96,19.38,-81.88,-7.85,-1.52
1036044,139765,12919,65161,37947,2163,1763724,932072,665326,218122,43093,108426,0.75,2.03,11.17,1.91,1.25,3.38,13.49,25.39,1.54,6.29,37.72,165.09,52.85,140.09,86.16,116.33,208.14,66.1,43.7,24.93,9.67,17.49,278.17,10.96,0.83,0.6,6.92,8.05,12.66,3.25,-2.22,5.08,-3.64
1176085,139820,11416,61874,42947,2148,1708236,856776,626079,218122,40694,186097,0.66,6.1,10.52,1.77,0.97,9.01,11.89,24.23,2.71,5.26,36.65,172.85,50.16,136.85,97.98,118.58,207.37,66.83,40.15,26.24,14.27,15.93,302.81,4.54,0.88,0.68,6.41,8.05,12.57,13.52,0.04,-3.15,-5.9
1077728,66916,-126180,49355,45429,3956,1449618,760237,545713,218122,-3150,90757,-8.29,-3.84,5.53,-21.11,-11.71,-5.42,6.21,18.88,-0.18,4.58,37.65,165.64,52.44,139.31,79.02,110.87,206.9,74.34,41.16,-7.71,-0.84,10.82,236.22,3.47,0.89,0.71,6.41,7.6,15.53,-4.36,-26.8,-9.12,-16.03
1813794,80306,970,64245,131279,7618,2409782,1107544,909926,350000,111753,172257,0.04,0.09,4.5,0.1,0.05,0.12,4.43,19.36,1.03,3.54,37.76,164.83,45.96,121.72,90.47,114.53,199.7,72,45.96,32.52,3.66,12.06,340.52,15.96,1.02,0.79,5.98,9.68,12.85,2.87,-52.55,9.24,-5.9
1813794,80306,970,64245,131279,7618,2409782,1107544,909926,350000,111753,172257,0.04,0.09,4.5,0.1,0.05,0.12,4.43,19.36,1.03,3.54,37.76,164.83,45.96,121.72,90.47,114.53,199.7,72,45.96,32.52,3.66,12.06,340.52,15.96,1.02,0.79,5.98,9.68,12.85,2.87,-52.55,9.24,-5.9
206265,7271,890,7359,8120,389,198157,97113,37563,122000,11254,14479,0.45,0.45,3.89,2.39,0.43,0.43,3.53,19.68,1.12,3.57,18.96,427.54,49.01,258.54,234.58,82.06,240.4,122.4,87.3,37.86,4,8.06,225.94,9.86,1.1,1.04,2.77,6.75,4.56,3.17,5.98,0.25,1.44
2815256,174532,135576,51172,43076,4743,2465146,547854,1098407,839787,401977,463079,5.32,7.03,7.96,12.66,4.82,6.36,6.2,20.57,4.5,1.82,44.56,124.43,22.22,49.88,89.52,81.88,110.46,127.31,86.75,82.14,8.18,8.07,443.78,15.2,1.28,1.11,5.01,6.64,10.71,-1.59,-16.91,-6.24,5.27
12839881,812440,769393,141570,399403,28049,10482033,2142358,4613080,1848652,1832290,1504378,7.85,9.64,11.23,17.67,5.99,7.36,6.33,21.46,7.67,1.1,44.01,127.22,20.44,46.44,83.22,108.85,156.74,84.69,67.09,93.8,8.46,9.97,904.53,30.41,1.77,1.31,17.31,22.12,7.9,5.61,23.38,15.03,12.69
15999356,74002,680904,198522,444256,51982,11241785,2046040,5252368,1848652,1048387,590545,6.21,6.29,0.97,13.33,4.26,4.31,0.46,14.17,4.47,1.24,46.72,114.03,18.2,38.95,66.25,107.26,158.52,83.8,58.77,172.64,5.55,4.29,345.97,22.26,2.1,1.46,26.31,18.38,8.09,4.86,-85.58,5.2,5.8
629426,33578,22626,13808,15054,527,545917,204735,201285,150044,134212,140543,4.45,3.76,8.48,11.91,3.59,3.04,5.33,8.85,2.38,2.19,36.87,171.22,37.5,101.71,96.7,111.71,194.94,78.87,50.06,61.59,5.23,7.83,356.82,14.97,1.59,1.24,6.85,11.15,8.56,38.84,-35.16,16.18,12.65
1004304,46358,18227,10248,19096,457,734847,190773,245783,150044,109831,126222,2.63,3.82,9.02,7.7,1.81,2.63,4.62,7.48,3.58,1.02,33.45,198.98,25.96,77.62,148.05,117.49,177.33,82.17,67.22,52.79,3.66,6.61,648.16,11.98,1.95,1.45,6.1,17.39,6.76,-20.75,12.32,12.74,7.94
1835526,112989,64533,34549,24412,792,1075488,457218,264518,38651,81132,119697,7.11,9.31,13.99,28.25,3.52,4.61,6.16,9.74,3.45,1.88,24.6,306.58,42.51,172.85,253.62,121.08,185.2,87.29,66.51,36.03,6.49,7.76,412.07,14.73,2.27,2.02,5.62,15.09,9.08,77.71,30.17,45.22,37.49
5306639,606799,550631,79328,35587,20212,3785392,902652,1808346,428482,334787,581518,15.62,21.22,27.62,34.45,10.38,14.09,11.43,21.02,10.43,1.49,47.77,109.33,23.85,49.92,66.26,86.3,123.47,129.57,103.73,162.8,15.59,12.42,830.84,22.21,2.42,1.51,8.8,17.8,9.87,28.34,42.3,16.01,30.27
6435972,751783,695254,66031,48737,23435,4659282,835197,2318185,431973,388889,686102,16.47,22.94,29.32,33.7,10.8,15.05,11.68,21.31,15.67,1.03,49.75,100.99,17.93,36.03,63.24,86.6,119.29,129.19,105.43,269.25,16.08,12.74,1242.11,23.88,2.51,1.52,7.29,19.56,8.87,21.28,23.89,23.09,28.19
7547724,786050,789602,60044,59999,27336,5465485,696130,2987983,432890,634028,915933,15.6,20.81,26.11,29.76,10.46,13.95,10.41,19.48,18.54,0.8,54.67,82.92,12.74,23.3,60.2,86.32,105.92,127.89,103.74,246.98,14.75,11.51,1447.39,26.47,2.51,1.49,6.42,19.29,7.4,17.27,4.56,17.3,28.89
24967265,2235718,1766545,247407,786209,61741,23882138,2588312,12129918,1478603,4345556,3094316,7.9,10.59,14.28,15.64,7.08,9.49,8.95,26.91,10.58,0.99,50.79,96.89,10.84,21.34,61.08,94.37,128.16,112.51,94.71,157.88,10.48,12.97,1308.83,39.72,1.59,1.12,19.16,24.98,8.33,1.63,39.2,14.45,15.96
379386,7990,2168,13341,15674,1792,463638,204837,169897,15730,550,6639,0.48,0.71,2.4,1.37,0.57,0.84,2.11,15.76,1.24,3.52,36.64,172.89,44.18,120.57,89.91,118.18,216.24,63.01,44.21,38.24,4.35,6.3,179.12,6.74,1.14,0.85,8.45,15.65,5.57,18.24,-21.41,6.92,15.11
400677,75756,35839,19362,65141,96,896824,341394,448903,200000,70156,109978,3.97,5.57,8.45,7.99,8.94,12.56,18.91,20.91,3.6,4.83,50.05,99.78,38.07,76.05,39.49,106.61,170.88,73.19,61.87,129.78,17.39,35.2,728.46,23.14,0.45,0.44,8.27,19.97,10.61,4.03,-9.77,-1.51,0.07
9151327,617467,323057,234784,452948,11214,10090450,6125214,3221591,386423,118861,468347,3.27,4.51,6.99,10.34,3.53,4.87,6.75,8.72,2.9,2.57,31.93,213.21,60.7,190.13,84.73,92.74,211.89,119.58,89.59,43.58,7.43,11.7,455.91,10.82,1.04,0.93,4.72,13.41,24.7,22.71,-0.09,4.48,6.42
2718763,186284,97853,60186,400535,587,3560677,1098529,2120602,230900,467470,557349,2.63,3.78,5.48,4.64,3.6,5.17,6.85,7.76,3.33,2.21,59.56,67.91,30.85,51.8,28.05,106.18,148.5,69.2,50.62,132.59,7.38,21.59,975.46,35.46,0.8,0.73,13.33,29.84,18.7,34.62,-43.86,-7.95,1.18
3308286,283029,207664,20678,338926,1269,3655315,762931,2390139,230900,640447,708416,5.74,7.9,8.81,9.01,6.28,8.64,8.56,9.55,14.82,0.63,65.39,52.93,20.87,31.92,21.57,99.75,131.04,101.5,85.23,312.35,9.26,18.82,3011.74,44.69,1.03,0.92,11.18,36.3,16.09,16.2,52.29,2.23,7.76
2424112,226406,159557,8827,230476,756,3707924,1003559,2301747,176000,445802,500261,4.58,6.32,8.64,7.09,6.58,9.09,9.34,10.71,25.97,0.36,62.08,61.09,27.07,43.6,22.36,99.68,138.29,101.96,81.08,172.46,9.46,19.19,5271.04,29.55,0.92,0.7,10.12,24.19,14.99,8.85,-11.47,13.65,4.71
22397489,1812809,2315938,583556,1555724,33457,56469662,13687934,37642719,3203743,2208398,3326222,4.19,5.61,6.21,6.34,10.34,13.84,8.09,12.52,6.31,2.61,66.66,50.01,24.24,36.36,17.68,108.21,143.2,38.55,37.36,100.49,16.44,15.19,583.09,12.53,0.77,0.41,15.18,311.05,17.95,6.41,-3.72,4.68,6.19
2244572,291746,216808,6997,178075,1143,3282275,542621,2330504,152950,431750,520822,6.84,9.42,14.21,9.63,9.66,13.3,13,14.56,43.65,0.31,71,40.84,16.53,23.28,17.65,100.23,123.47,98.43,74.88,393.99,13.61,21.02,6741.72,41.69,1.09,0.71,10.32,18.41,16.55,16.63,-7.17,7.35,7.38
188926,5896,-7907,11831,9477,9477,545968,268166,230924,40000,6157,11694,-1.51,-2.03,1.57,-3.27,-4.19,-5.61,3.12,62.78,0.1,6.26,42.3,136.43,49.12,116.13,50.34,110.96,206.49,59.48,38.59,17.92,0.65,8.2,130.9,5.16,0.5,0.36,19.33,7.13,16.51,0.6,-11.38,8.88,-8.51
188926,5896,-7907,11831,9477,9477,545968,268166,230924,40000,6157,11694,-1.51,-2.03,1.57,-3.27,-4.19,-5.61,3.12,62.78,0.1,6.26,42.3,136.43,49.12,116.13,50.34,110.96,206.49,59.48,38.59,17.92,0.65,8.2,130.9,5.16,0.5,0.36,19.33,7.13,16.51,0.6,-11.38,8.88,-8.51
188926,5896,-7907,11831,9477,9477,545968,268166,230924,40000,6157,11694,-1.51,-2.03,1.57,-3.27,-4.19,-5.61,3.12,62.78,0.1,6.26,42.3,136.43,49.12,116.13,50.34,110.96,206.49,59.48,38.59,17.92,0.65,8.2,130.9,5.16,0.5,0.36,19.33,7.13,16.51,0.6,-11.38,8.88,-8.51
283516,20721,2138,18427,17037,17037,621568,294036,221139,40000,19510,37231,0.34,0.34,3.42,0.97,0.75,0.75,7.31,66.43,1.12,6.5,35.58,181.08,47.31,132.96,87.77,126.32,244.18,42.04,23.72,22.17,7.25,13.34,205.22,6.78,0.47,0.45,8.8,8.24,23.71,6.23,-4.67,-1.79,0.99
201370,14603,7875,3920,16435,686,309681,60531,200425,79381,34100,39610,2.55,3.75,5.01,4.01,3.91,5.76,7.25,18.37,3.96,1.95,64.72,54.51,19.55,30.2,26.4,115.18,147.56,26.33,21.22,111.36,7.7,15.57,799.72,28.31,0.69,0.65,21.11,73.66,26.6,2.31,-12.06,0.56,4.11
262339,13271,-1387,17834,22890,1607,921965,308460,323987,81000,55543,68361,-0.16,-0.03,1.79,-0.42,-0.53,-0.1,5.06,18.67,0.99,6.8,35.14,184.57,33.46,95.21,89.16,138.57,270.78,15.47,14.46,14.9,6.7,13.89,204.28,4.95,0.35,0.3,23.74,15.47,22.09,15.13,-29.73,7.81,-3.32
235673,24877,42066,12177,5593,5360,207181,91552,69364,5387,11323,32617,15,17.68,15.04,33.07,17.85,21.05,10.56,42.94,5.07,5.17,33.48,198.68,44.19,131.99,111.76,62.64,117.09,162.48,112.81,93.88,26.21,13.12,253.94,10.9,1.42,0.84,4.06,6.29,33.97,14.21,52.11,-41.45,-62.51
1250485,18909,-87508,57625,107684,2295,1787751,691341,717852,102709,203510,234295,-4.95,-5.69,1.52,-11.36,-7,-8.03,1.51,10.19,-0.74,4.61,40.15,149.04,38.67,96.31,62.36,111.15,207.49,66.64,34.32,35.24,-3.43,10.17,220.59,11.68,1,0.71,9.22,9.11,8.32,1.92,-82.82,2.47,-12.79
1289908,20769,-151550,58536,114601,3190,1675116,738827,526615,102709,82576,179165,-8.75,-6.25,1.68,-24.36,-11.75,-8.39,1.61,9.02,-1.71,4.54,31.44,218.09,44.11,140.3,112.85,128.15,263.03,48.79,21.7,7.29,-3.86,10.54,232.19,4.84,1.04,0.74,10.72,8.44,6.46,3.15,9.84,-6.3,-26.64
1289908,20769,-151550,58536,114601,3190,1675116,738827,526615,102709,82576,179165,-8.75,-6.25,1.68,-24.36,-11.75,-8.39,1.61,9.02,-1.71,4.54,31.44,218.09,44.11,140.3,112.85,128.15,263.03,48.79,21.7,7.29,-3.86,10.54,232.19,4.84,1.04,0.74,10.72,8.44,6.46,3.15,9.84,-6.3,-26.64
1289908,20769,-151550,58536,114601,3190,1675116,738827,526615,102709,82576,179165,-8.75,-6.25,1.68,-24.36,-11.75,-8.39,1.61,9.02,-1.71,4.54,31.44,218.09,44.11,140.3,112.85,128.15,263.03,48.79,21.7,7.29,-3.86,10.54,232.19,4.84,1.04,0.74,10.72,8.44,6.46,3.15,9.84,-6.3,-26.64
1217756,30307,6649,57017,100538,3808,1589974,760790,512469,102709,38414,93519,0.41,0.32,2.61,1.28,0.55,0.43,2.49,9.72,1.09,4.68,32.23,210.26,47.85,148.46,115.28,129.09,251.7,50.8,25.44,38.91,5.11,10.81,230.79,8.61,1.05,0.75,10.58,7.83,6.43,-5.59,45.92,-5.08,-2.69
1080757,33828,-26244,59199,67215,3260,1537545,781046,479408,102709,60506,125957,-1.68,-1.87,3.09,-5.29,-2.43,-2.71,3.13,11.24,0.51,5.48,31.18,220.72,50.8,162.92,119.17,128.89,259.78,51.14,24.04,25.44,2.77,9.44,172.26,5.62,0.99,0.69,10.1,7.1,6.46,-11.25,11.62,-3.3,-6.45
167444,7397,1952,5643,5280,5262,154596,61281,51329,17377,-9769,-3601,1.25,1.86,5.08,3.84,1.17,1.73,4.42,55.7,1.51,3.37,33.2,201.19,39.64,119.39,147.19,53.82,82.88,148.31,71.67,28.58,5.1,7.59,225.13,8.2,1.15,1.08,4.89,3.14,4.5,-8.28,-60.41,-1.25,1.87
167444,7397,1952,5643,5280,5262,154596,61281,51329,17377,-9769,-3601,1.25,1.86,5.08,3.84,1.17,1.73,4.42,55.7,1.51,3.37,33.2,201.19,39.64,119.39,147.19,53.82,82.88,148.31,71.67,28.58,5.1,7.59,225.13,8.2,1.15,1.08,4.89,3.14,4.5,-8.28,-60.41,-1.25,1.87
167444,7397,1952,5643,5280,5262,154596,61281,51329,17377,-9769,-3601,1.25,1.86,5.08,3.84,1.17,1.73,4.42,55.7,1.51,3.37,33.2,201.19,39.64,119.39,147.19,53.82,82.88,148.31,71.67,28.58,5.1,7.59,225.13,8.2,1.15,1.08,4.89,3.14,4.5,-8.28,-60.41,-1.25,1.87
173098,4798,304,5623,5278,5266,146604,55370,40882,17377,16907,21222,0.2,0.65,3.41,0.66,0.18,0.57,2.77,53.13,1.17,3.25,27.89,258.6,37.77,135.44,178.8,59,106.07,141.23,63.85,32.66,3.82,5.84,179.76,10.8,1.23,1.15,5.46,3.02,4.95,3.38,-35.14,-5.17,-20.35
236488,1452,39107,5144,3326,1091,224000,65220,124077,5300,-27060,-5706,18.52,25.5,0.72,37.36,16.54,22.76,0.61,7.65,11.47,2.17,55.39,80.53,29.12,52.56,47.78,54.66,72.56,225.97,160.42,122.55,24.94,2.02,93.02,-13.02,1.17,1.12,8.16,5.34,15.28,1.05,-71.88,13,45.53
130746,1350,2425,1061,2136,1297,80427,34180,35415,8977,257,809,3.28,4.67,2.31,7.03,1.85,2.64,1.03,21,4.25,0.81,44.03,127.1,42.5,96.51,101.14,78.49,98.87,126.79,73.77,22.54,3.45,2.67,328.64,8.34,2.24,1.77,8.04,6.67,68.01,11.04,-58.05,19.63,5.55
130746,1350,2425,1061,2136,1297,80427,34180,35415,8977,257,809,3.28,4.67,2.31,7.03,1.85,2.64,1.03,21,4.25,0.81,44.03,127.1,42.5,96.51,101.14,78.49,98.87,126.79,73.77,22.54,3.45,2.67,328.64,8.34,2.24,1.77,8.04,6.67,68.01,11.04,-58.05,19.63,5.55
130746,1350,2425,1061,2136,1297,80427,34180,35415,8977,257,809,3.28,4.67,2.31,7.03,1.85,2.64,1.03,21,4.25,0.81,44.03,127.1,42.5,96.51,101.14,78.49,98.87,126.79,73.77,22.54,3.45,2.67,328.64,8.34,2.24,1.77,8.04,6.67,68.01,11.04,-58.05,19.63,5.55
71756,1063,962,2575,544,52,80277,36217,38006,9108,-79,2633,1.24,2.62,1.89,2.6,1.34,2.83,1.48,9.8,1.79,3.59,47.34,111.22,45.11,95.29,83.39,65.84,84.17,152.36,133.52,18.68,6.42,2.24,62.49,-1.4,1.27,0.93,2.7,8.95,47.7,-27.87,-42.61,7.61,5.43
71756,1063,962,2575,544,52,80277,36217,38006,9108,-79,2633,1.24,2.62,1.89,2.6,1.34,2.83,1.48,9.8,1.79,3.59,47.34,111.22,45.11,95.29,83.39,65.84,84.17,152.36,133.52,18.68,6.42,2.24,62.49,-1.4,1.27,0.93,2.7,8.95,47.7,-27.87,-42.61,7.61,5.43
71756,1063,962,2575,544,52,80277,36217,38006,9108,-79,2633,1.24,2.62,1.89,2.6,1.34,2.83,1.48,9.8,1.79,3.59,47.34,111.22,45.11,95.29,83.39,65.84,84.17,152.36,133.52,18.68,6.42,2.24,62.49,-1.4,1.27,0.93,2.7,8.95,47.7,-27.87,-42.61,7.61,5.43
71756,1063,962,2575,544,52,80277,36217,38006,9108,-79,2633,1.24,2.62,1.89,2.6,1.34,2.83,1.48,9.8,1.79,3.59,47.34,111.22,45.11,95.29,83.39,65.84,84.17,152.36,133.52,18.68,6.42,2.24,62.49,-1.4,1.27,0.93,2.7,8.95,47.7,-27.87,-42.61,7.61,5.43
342767,47053,10757,14711,10931,1817,361205,106580,179720,34218,32473,60081,3.03,6.82,17.86,6.35,3.14,7.07,13.73,48.05,2.65,4.29,49.76,100.98,29.51,59.3,55.95,72.58,105.26,171.07,125.49,65.93,11.36,18.05,420.6,28.78,1.3,0.96,3.82,7.4,13.45,10.09,27.51,3.25,13.09
14359329,3058534,1980572,215220,1460698,39799,18406600,3565438,12957997,482403,3524283,4303902,11.11,14.94,24.28,16.31,13.79,18.55,21.3,27.46,13.38,1.5,70.4,42.05,19.37,27.52,19.51,82.37,100.93,210.74,149.06,330.38,20.05,31.47,2099.82,70.97,1.14,0.81,11.02,10.15,35.04,22.43,66.82,6.74,14.45
19792478,5053728,3826016,143766,1447019,44817,21367060,2490216,16109844,482403,4302898,5636607,19.24,26.3,35.49,26.32,19.33,26.43,25.53,30.74,37.41,0.73,75.4,32.63,11.65,15.46,20,75.09,84.58,240.32,174.86,500.39,27.15,32.84,4521.76,101.17,1.39,1,11.6,10.79,45.49,37.84,65.23,16.08,24.32
1357608,91465,48840,19864,47166,1150,1412835,369224,884841,166000,82460,121341,3.47,5.61,7.99,5.62,3.6,5.81,6.74,10.77,4.97,1.46,62.63,59.67,26.13,41.73,36.24,83.18,102.66,157.29,63.41,46.34,7.28,10.43,712.77,23.45,1.19,0.97,7.93,4.69,49.96,15.7,2.51,0.86,3.58
265727,6722,6499,8668,5687,586,273627,146539,94096,18400,-50156,-44030,2.58,2.09,3.41,7.05,2.45,1.98,2.53,7.6,1.61,3.26,34.39,190.79,53.55,155.73,109.86,90.64,163.99,115.42,74.11,25.95,5.24,4.72,144.57,4.38,1.35,1.06,6.38,6.81,11.29,-12.11,-79.34,19.21,4.08
277335,4201,7115,8107,6272,643,299611,140924,111521,34500,30818,33704,2.48,2.25,1.9,6.92,2.57,2.32,1.51,6.32,1.79,2.92,37.22,168.66,47.04,126.37,52.66,66.86,144.42,235.91,175.51,96.4,5.24,3.78,129.37,4.6,1.26,0.97,4.22,7.1,9.35,4.37,-37.5,9.5,18.52
3267423,492950,456235,77100,121225,1693,4072846,1831927,1602058,421186,18312,202855,12.54,17.74,15.93,32.37,13.96,19.75,15.09,19.03,9.37,2.36,39.34,154.23,44.98,114.35,129.87,106.23,132.11,94.03,64.93,41.02,22.11,18.85,798.93,18.13,1.06,0.9,11.74,7.19,12.01,40.63,90.87,27.13,31.64
3035263,252940,189089,71735,126083,3104,3923775,1350682,2112648,421186,298267,366944,4.86,6.87,7.94,9.55,6.23,8.81,8.33,13.67,4.73,2.36,53.84,85.73,34.42,63.93,52.81,78.63,104.51,153.8,101.96,47.13,11.17,12.56,531.51,17.59,0.95,0.78,7.16,5.27,12.62,-8.37,-37.67,1.77,14.49
590513,100199,85362,13833,102887,116,809013,278946,365832,33512,150924,170740,11.49,13.73,14.82,26.06,14.46,17.28,16.97,20.51,8.38,2.34,45.22,121.14,34.48,76.25,71.92,114.18,170.39,70.57,52.48,134.15,19.62,35.2,1502.56,43.19,0.87,0.79,9.71,11.77,84.73,38.26,145.97,19.49,26.51
142749,39480,31038,4322,5194,5194,372539,67500,228872,67100,34881,49145,8.74,11.79,15.46,15.14,21.74,29.34,27.66,78.63,10.69,3.03,61.44,62.77,18.12,29.49,54.93,134.08,144.59,33.1,32.06,58.97,32.37,32.55,1075.25,23.07,0.56,0.4,3.81,90.76,3.41,0.84,4.91,10.28,26.3
142749,39480,31038,4322,5194,5194,372539,67500,228872,67100,34881,49145,8.74,11.79,15.46,15.14,21.74,29.34,27.66,78.63,10.69,3.03,61.44,62.77,18.12,29.49,54.93,134.08,144.59,33.1,32.06,58.97,32.37,32.55,1075.25,23.07,0.56,0.4,3.81,90.76,3.41,0.84,4.91,10.28,26.3
142749,39480,31038,4322,5194,5194,372539,67500,228872,67100,34881,49145,8.74,11.79,15.46,15.14,21.74,29.34,27.66,78.63,10.69,3.03,61.44,62.77,18.12,29.49,54.93,134.08,144.59,33.1,32.06,58.97,32.37,32.55,1075.25,23.07,0.56,0.4,3.81,90.76,3.41,0.84,4.91,10.28,26.3
